id,name,sku,price,cost,category_id,category_name,supplier_id
1,QuadroView RX 7800 XT,GPU-10433,915.0,574.31,4,Graphics Cards,32
2,TechPro Pro 15,LAP-21819,882.99,649.97,1,Laptops,39
3,SlimForce EliteBook,LAP-60013,2990.49,2375.09,1,Laptops,1
4,MemoryPro 32GB DDR4 3200,RAM-38908,232.95,155.62,7,RAM,19
5,TitanX RTX 4070,GPU-38637,1921.95,1254.41,4,Graphics Cards,33
6,TidalForce 16GB DDR5 5600,RAM-94026,265.99,193.58,7,RAM,39
7,PixelForce 15 Pro,PHN-54235,901.95,636.84,2,Smartphones,1
8,NVMePro 1TB NVMe,SSD-11615,100.99,80.5,6,SSDs,20
9,iNova Note X,PHN-59407,1431.99,998.38,2,Smartphones,5
10,ConnectPro Wireless Mouse,ACC-81618,34.99,24.84,8,Accessories,17
11,ThreadRip Ryzen 7 7800X3D,CPU-49593,775.0,582.07,5,Processors,45
12,PixelForce 12 Plus,PHN-10341,1493.49,1026.95,2,Smartphones,34
13,RyzenForce i9-14900K,CPU-31647,144.99,103.06,5,Processors,38
14,GalaxyMax S24,PHN-52553,497.0,383.65,2,Smartphones,5
15,XeonPro Ryzen 7 7800X3D,CPU-41928,249.99,196.77,5,Processors,37
16,FlashMax 1TB SATA,SSD-32764,413.99,256.42,6,SSDs,28
17,TitanX RX 7800 XT,GPU-83503,1768.99,1292.59,4,Graphics Cards,42
18,SlimForce Gaming X,LAP-05641,2501.99,1597.07,1,Laptops,35
19,EpicCore i9-14900K,CPU-39537,294.99,231.46,5,Processors,29
20,ConnectPro Mechanical Keyboard RGB,ACC-67242,19.0,14.58,8,Accessories,6
21,ProAcc Wireless Mouse,ACC-38849,87.99,68.01,8,Accessories,4
22,GalaxyMax 12 Plus,PHN-69653,544.95,376.56,2,Smartphones,28
23,TidalForce 64GB DDR5 5600,RAM-28710,71.99,57.14,7,RAM,38
24,MemoryPro 16GB DDR4 3600,RAM-12269,45.49,31.87,7,RAM,34
25,RedNova S24,PHN-16697,1306.99,801.96,2,Smartphones,16
26,QuadroView RTX 4080,GPU-84801,1284.99,792.06,4,Graphics Cards,43
27,TurboSSD 500GB SATA,SSD-84514,470.99,350.06,6,SSDs,16
28,"UltraDisplay 34"" Ultrawide",MON-62704,1023.0,805.25,3,Monitors,1
29,ThreadRip i7-14700K,CPU-82814,151.99,99.26,5,Processors,23
30,ProAcc USB-C Hub 7-in-1,ACC-89325,64.99,46.05,8,Accessories,20
31,TurboSSD 1TB NVMe,SSD-28809,350.49,275.61,6,SSDs,7
32,ProAcc USB-C Hub 7-in-1,ACC-57015,31.99,22.73,8,Accessories,18
33,"UltraDisplay 34"" Ultrawide",MON-43039,566.49,369.8,3,Monitors,32
34,"ViewMax 27"" 4K",MON-11718,1341.95,817.0,3,Monitors,22
35,VengeanceX 32GB DDR5 6000,RAM-22782,230.49,158.01,7,RAM,1
36,UltraBook EliteBook,LAP-48963,590.99,419.9,1,Laptops,28
37,PixelForce 8 Ultra,PHN-83465,1368.95,1057.02,2,Smartphones,23
38,iNova S24,PHN-78713,659.49,511.07,2,Smartphones,40
39,SpeedRAM 32GB DDR5 6000,RAM-31509,293.95,228.19,7,RAM,2
40,PixelForce 12 Plus,PHN-83930,1242.95,947.31,2,Smartphones,18
41,GalaxyMax 12 Plus,PHN-10310,1333.95,859.71,2,Smartphones,30
42,RadeonPro RTX 4080,GPU-51834,340.99,226.98,4,Graphics Cards,5
43,EssentialX USB-C Hub 7-in-1,ACC-73829,131.99,105.09,8,Accessories,35
44,"ViewMax 27"" 4K",MON-97376,1778.99,1273.97,3,Monitors,17
45,NovaPad Studio 16,LAP-31165,1364.95,938.1,1,Laptops,33
46,NovaPad Ultra 14,LAP-66701,1136.49,682.28,1,Laptops,35
47,SpeedRAM 16GB DDR4 3600,RAM-06513,146.0,114.49,7,RAM,40
48,"ViewMax 34"" Ultrawide",MON-33872,1112.49,740.07,3,Monitors,45
49,"UltraDisplay 32"" QHD",MON-62473,956.0,703.1,3,Monitors,12
50,QuickStore 1TB SATA,SSD-17810,296.99,195.24,6,SSDs,28
51,ConnectPro USB-C Hub 7-in-1,ACC-80132,98.99,63.62,8,Accessories,31
52,ProAcc Mechanical Keyboard RGB,ACC-67736,63.49,45.96,8,Accessories,6
53,ProAcc USB-C Hub 7-in-1,ACC-02606,52.99,32.05,8,Accessories,16
54,ConnectPro Mechanical Keyboard RGB,ACC-47468,96.95,69.33,8,Accessories,46
55,FuryMax 64GB DDR5 5600,RAM-72343,95.49,57.4,7,RAM,49
56,TechGear Webcam 4K,ACC-09805,51.95,38.4,8,Accessories,30
57,UltraBook Pro 15,LAP-00978,1641.95,1204.4,1,Laptops,36
58,NVMePro 4TB NVMe,SSD-82081,416.95,285.76,6,SSDs,36
59,RyzenForce Ryzen 7 7800X3D,CPU-21913,415.95,319.44,5,Processors,18
60,TidalForce 64GB DDR5 5600,RAM-61939,199.99,123.09,7,RAM,19
61,PixelForce 8 Ultra,PHN-90916,1360.99,857.65,2,Smartphones,25
62,SpeedRAM 16GB DDR5 5600,RAM-99854,142.99,99.12,7,RAM,4
63,OnePower 12 Plus,PHN-35346,1376.49,1017.37,2,Smartphones,49
64,NVMePro 1TB NVMe,SSD-24751,474.99,322.04,6,SSDs,27
65,ThreadRip Ryzen 9 7950X,CPU-07991,728.99,477.19,5,Processors,32
66,PowerEdge Studio 16,LAP-18384,2310.95,1811.57,1,Laptops,40
67,EpicCore Ryzen 9 7950X,CPU-25135,495.99,361.35,5,Processors,9
68,ProAcc Mechanical Keyboard RGB,ACC-42784,59.99,41.45,8,Accessories,22
69,FuryMax 16GB DDR4 3600,RAM-98084,233.95,152.17,7,RAM,6
70,ThreadRip i7-14700K,CPU-12411,799.99,584.02,5,Processors,50
71,TechGear Mechanical Keyboard RGB,ACC-82449,190.99,115.37,8,Accessories,10
72,OnePower S24,PHN-35348,933.99,691.05,2,Smartphones,50
73,QuadroView RX 7900 XTX,GPU-74016,1938.49,1464.64,4,Graphics Cards,11
74,TechGear Headset 7.1,ACC-40052,14.99,11.02,8,Accessories,25
75,RadeonPro RTX 4070,GPU-42786,1306.95,847.65,4,Graphics Cards,45
76,TidalForce 16GB DDR5 5600,RAM-80112,244.49,148.7,7,RAM,35
77,ArcForce RTX 4070,GPU-80598,1160.99,893.86,4,Graphics Cards,32
78,PowerEdge Studio 16,LAP-26204,2268.99,1694.39,1,Laptops,42
79,"GameView 24"" Full HD",MON-50533,1036.95,745.04,3,Monitors,21
80,TechGear USB-C Hub 7-in-1,ACC-15869,177.99,123.34,8,Accessories,40
81,VengeanceX 16GB DDR5 5600,RAM-23226,163.99,114.38,7,RAM,23
82,EssentialX USB-C Hub 7-in-1,ACC-02563,177.49,116.3,8,Accessories,1
83,RyzenForce i7-14700K,CPU-42160,268.99,191.26,5,Processors,16
84,FuryMax 64GB DDR5 5600,RAM-73375,244.99,157.85,7,RAM,45
85,"GameView 34"" Ultrawide",MON-43303,1051.49,720.38,3,Monitors,48
86,QuickStore 1TB SATA,SSD-65414,171.99,107.34,6,SSDs,13
87,"GameView 32"" QHD",MON-58685,544.49,356.8,3,Monitors,38
88,ConnectPro Headset 7.1,ACC-01429,63.99,40.88,8,Accessories,15
89,ArcForce RTX 4070,GPU-40196,1503.99,916.09,4,Graphics Cards,4
90,FlashMax 1TB SATA,SSD-55698,96.99,63.71,6,SSDs,31
91,RyzenForce i7-14700K,CPU-16934,276.95,172.49,5,Processors,5
92,GeForceMax RX 7900 XTX,GPU-06088,1370.99,863.5,4,Graphics Cards,37
93,TechGear Wireless Mouse,ACC-35615,32.95,23.77,8,Accessories,40
94,RedNova 12 Plus,PHN-95148,785.99,606.81,2,Smartphones,28
95,"GameView 27"" 4K",MON-46564,1297.49,1024.39,3,Monitors,14
96,QuickStore 1TB NVMe,SSD-82366,120.99,74.41,6,SSDs,1
97,QuadroView RX 7800 XT,GPU-29946,795.99,590.14,4,Graphics Cards,45
98,TechGear Wireless Mouse,ACC-80443,185.95,134.82,8,Accessories,43
99,ProAcc Webcam 4K,ACC-69957,31.99,20.15,8,Accessories,18
100,TechGear Mechanical Keyboard RGB,ACC-77387,41.99,31.48,8,Accessories,37
101,GearMax Mechanical Keyboard RGB,ACC-21489,99.99,68.04,8,Accessories,18
102,EpicCore Ryzen 7 7800X3D,CPU-51343,156.99,107.76,5,Processors,21
103,SpeedDrive 1TB NVMe,SSD-32003,153.49,118.51,6,SSDs,38
104,EssentialX Headset 7.1,ACC-79176,17.95,12.46,8,Accessories,42
105,XeonPro i9-14900K,CPU-93676,797.99,608.75,5,Processors,6
106,EpicCore i5-14600K,CPU-32016,324.99,205.45,5,Processors,27
107,VengeanceX 64GB DDR5 5600,RAM-32870,249.49,172.39,7,RAM,21
108,"ViewMax 24"" Full HD",MON-83172,1756.95,1054.57,3,Monitors,35
109,CoreMax i9-14900K,CPU-78895,462.49,323.6,5,Processors,29
110,SpeedRAM 16GB DDR4 3600,RAM-79868,178.0,122.4,7,RAM,45
111,CoreMax Ryzen 9 7950X,CPU-72774,659.49,436.68,5,Processors,1
112,SpeedDrive 2TB NVMe,SSD-34873,496.0,343.38,6,SSDs,8
113,FlashMax 1TB SATA,SSD-47143,469.99,348.3,6,SSDs,27
114,GearMax Wireless Mouse,ACC-45581,96.99,61.89,8,Accessories,39
115,RyzenForce i7-14700K,CPU-22362,293.95,200.76,5,Processors,33
116,"ViewMax 34"" Ultrawide",MON-31665,1506.95,1078.95,3,Monitors,43
117,RyzenForce Ryzen 7 7800X3D,CPU-87603,477.99,339.56,5,Processors,35
118,ArcForce RTX 4080,GPU-66909,1967.99,1331.53,4,Graphics Cards,50
119,ArcForce RX 7800 XT,GPU-67054,1498.95,1015.11,4,Graphics Cards,43
120,ProAcc Webcam 4K,ACC-66889,193.99,153.85,8,Accessories,22
121,GearMax Mechanical Keyboard RGB,ACC-37346,109.99,81.89,8,Accessories,27
122,ProAcc Mechanical Keyboard RGB,ACC-70656,99.0,66.1,8,Accessories,45
123,GeForceMax RTX 4090,GPU-27298,1748.95,1182.29,4,Graphics Cards,21
124,NVMePro 4TB NVMe,SSD-06990,66.99,48.65,6,SSDs,19
125,TechGear Webcam 4K,ACC-16272,195.95,145.16,8,Accessories,7
126,XeonPro i7-14700K,CPU-04653,132.95,87.57,5,Processors,24
127,RadeonPro RX 7900 XTX,GPU-75564,1000.49,636.32,4,Graphics Cards,12
128,SlimForce EliteBook,LAP-64170,2207.99,1582.32,1,Laptops,15
129,XeonPro Ryzen 7 7800X3D,CPU-80531,278.99,212.29,5,Processors,19
130,SpeedRAM 16GB DDR5 5600,RAM-00330,149.99,107.62,7,RAM,41
131,EssentialX Webcam 4K,ACC-92327,170.99,115.75,8,Accessories,31
132,SlimForce EliteBook,LAP-19374,1397.99,1034.31,1,Laptops,2
133,GearMax USB-C Hub 7-in-1,ACC-52991,11.95,9.03,8,Accessories,4
134,GearMax USB-C Hub 7-in-1,ACC-24190,157.99,120.13,8,Accessories,15
135,TurboSSD 500GB SATA,SSD-49663,354.49,259.43,6,SSDs,9
136,SpeedDrive 500GB SATA,SSD-19314,404.99,272.55,6,SSDs,9
137,PowerEdge Gaming X,LAP-91905,2368.99,1484.01,1,Laptops,35
138,EssentialX Headset 7.1,ACC-86518,105.99,67.08,8,Accessories,31
139,EssentialX USB-C Hub 7-in-1,ACC-50671,162.99,100.25,8,Accessories,49
140,GearMax Headset 7.1,ACC-65726,79.95,48.19,8,Accessories,35
141,PixelForce 8 Ultra,PHN-28498,959.95,756.5,2,Smartphones,7
142,FuryMax 16GB DDR5 5600,RAM-77694,197.0,131.12,7,RAM,40
143,GalaxyMax 12 Plus,PHN-53147,1382.99,942.73,2,Smartphones,9
144,TechPro Gaming X,LAP-37996,2989.99,1934.4,1,Laptops,35
145,OnePower 8 Ultra,PHN-50752,1071.49,845.61,2,Smartphones,27
146,FlashMax 1TB SATA,SSD-73545,344.95,249.44,6,SSDs,18
147,PowerEdge Ultra 14,LAP-49480,1608.0,1239.91,1,Laptops,7
148,EssentialX Headset 7.1,ACC-83136,181.49,111.09,8,Accessories,18
149,GalaxyMax 12 Plus,PHN-78377,319.99,232.92,2,Smartphones,2
150,PowerEdge Ultra 14,LAP-70143,2972.95,1905.78,1,Laptops,49
151,TurboSSD 2TB NVMe,SSD-63495,415.99,314.02,6,SSDs,39
152,UltraBook Ultra 14,LAP-78856,1850.95,1151.26,1,Laptops,2
153,PixelForce 15 Pro,PHN-85574,965.99,630.86,2,Smartphones,9
154,TidalForce 16GB DDR5 5600,RAM-44313,231.99,175.29,7,RAM,33
155,NVMePro 4TB NVMe,SSD-51823,149.49,111.44,6,SSDs,43
156,EpicCore i7-14700K,CPU-37498,142.99,97.28,5,Processors,44
157,SlimForce Pro 15,LAP-94134,2748.99,1730.95,1,Laptops,9
158,"GameView 27"" 144Hz",MON-35240,1481.99,1066.26,3,Monitors,19
159,ThreadRip Ryzen 7 7800X3D,CPU-82400,169.49,130.6,5,Processors,42
160,ConnectPro Wireless Mouse,ACC-84271,91.95,62.78,8,Accessories,30
161,GeForceMax RTX 4090,GPU-09477,1025.49,692.06,4,Graphics Cards,10
162,FuryMax 16GB DDR5 5600,RAM-75204,54.99,37.74,7,RAM,48
163,SpeedRAM 32GB DDR4 3200,RAM-71167,46.0,32.77,7,RAM,43
164,PixelForce 12 Plus,PHN-19022,1328.49,1054.4,2,Smartphones,39
165,"ViewMax 27"" 144Hz",MON-94131,1113.99,775.82,3,Monitors,7
166,QuadroView RTX 4090,GPU-86999,495.99,320.03,4,Graphics Cards,28
167,ConnectPro Headset 7.1,ACC-38677,138.49,99.96,8,Accessories,43
168,EssentialX Mechanical Keyboard RGB,ACC-49649,44.49,29.44,8,Accessories,22
169,RadeonPro RTX 4080,GPU-90913,1262.99,793.63,4,Graphics Cards,41
170,TechGear Headset 7.1,ACC-34123,50.99,34.07,8,Accessories,24
171,"ProScreen 27"" 144Hz",MON-28120,1273.95,804.01,3,Monitors,49
172,SpeedDrive 500GB SATA,SSD-67974,249.99,180.35,6,SSDs,27
173,"GameView 27"" 4K",MON-03447,821.99,604.69,3,Monitors,38
174,XeonPro i7-14700K,CPU-13493,254.0,155.18,5,Processors,14
175,"UltraDisplay 32"" QHD",MON-61832,1575.99,983.41,3,Monitors,32
176,SpeedRAM 32GB DDR5 6000,RAM-42102,132.49,92.75,7,RAM,43
177,TechGear Webcam 4K,ACC-49947,173.99,105.05,8,Accessories,5
178,ConnectPro Webcam 4K,ACC-17464,118.49,80.99,8,Accessories,8
179,ArcForce RTX 4080,GPU-88771,1662.49,1274.14,4,Graphics Cards,24
180,TechPro Ultra 14,LAP-90659,1589.99,979.0,1,Laptops,20
181,SpeedRAM 16GB DDR4 3600,RAM-40139,240.99,175.11,7,RAM,34
182,XeonPro i5-14600K,CPU-90490,609.95,465.4,5,Processors,16
183,PowerEdge Ultra 14,LAP-27874,933.99,702.2,1,Laptops,5
184,OnePower 12 Plus,PHN-29671,1180.95,814.6,2,Smartphones,37
185,TurboSSD 500GB SATA,SSD-75655,438.49,276.33,6,SSDs,5
186,XeonPro i5-14600K,CPU-12567,513.99,316.02,5,Processors,30
187,CoreMax i5-14600K,CPU-46807,682.99,527.85,5,Processors,6
188,TurboSSD 1TB SATA,SSD-15451,258.49,196.03,6,SSDs,3
189,ThreadRip i9-14900K,CPU-68087,325.99,205.43,5,Processors,4
190,XeonPro i7-14700K,CPU-60385,453.99,294.89,5,Processors,29
191,ConnectPro Headset 7.1,ACC-97703,125.99,98.72,8,Accessories,25
192,ArcForce RX 7900 XTX,GPU-48247,389.49,259.76,4,Graphics Cards,22
193,SlimForce Gaming X,LAP-71093,1129.95,895.92,1,Laptops,39
194,EssentialX Mechanical Keyboard RGB,ACC-24808,120.99,81.06,8,Accessories,42
195,FuryMax 32GB DDR5 6000,RAM-61317,190.0,125.76,7,RAM,25
196,QuickStore 2TB NVMe,SSD-12748,351.95,263.17,6,SSDs,44
197,TechGear Webcam 4K,ACC-46773,106.99,70.8,8,Accessories,14
198,TitanX RTX 4080,GPU-78263,685.99,422.18,4,Graphics Cards,7
199,ThreadRip Ryzen 9 7950X,CPU-98214,126.99,95.66,5,Processors,9
200,FlashMax 2TB NVMe,SSD-65840,131.49,95.32,6,SSDs,11
201,MemoryPro 64GB DDR5 5600,RAM-44997,128.49,102.01,7,RAM,40
202,"ColorEdge 32"" QHD",MON-27875,1161.99,885.12,3,Monitors,31
203,ProAcc USB-C Hub 7-in-1,ACC-58867,138.49,95.3,8,Accessories,50
204,"ColorEdge 27"" 144Hz",MON-53396,1149.0,877.12,3,Monitors,39
205,PixelForce S24,PHN-36057,1033.95,735.04,2,Smartphones,7
206,TidalForce 16GB DDR5 5600,RAM-66270,106.95,70.01,7,RAM,33
207,OnePower S24,PHN-28951,1430.99,987.71,2,Smartphones,23
208,GearMax Mechanical Keyboard RGB,ACC-71870,85.99,58.24,8,Accessories,6
209,GeForceMax RTX 4090,GPU-26217,1882.95,1374.54,4,Graphics Cards,10
210,PixelForce 12 Plus,PHN-45961,1104.99,818.92,2,Smartphones,29
211,SpeedDrive 1TB NVMe,SSD-58657,165.95,117.78,6,SSDs,47
212,NVMePro 1TB NVMe,SSD-80913,399.99,249.74,6,SSDs,16
213,QuadroView RX 7800 XT,GPU-43161,406.95,284.85,4,Graphics Cards,35
214,NovaPad EliteBook,LAP-17240,1104.99,757.85,1,Laptops,40
215,QuadroView RX 7800 XT,GPU-05045,618.49,435.85,4,Graphics Cards,24
216,NovaPad EliteBook,LAP-56238,1768.0,1256.75,1,Laptops,25
217,TechGear Webcam 4K,ACC-69222,196.99,118.83,8,Accessories,5
218,GeForceMax RX 7900 XTX,GPU-19693,1549.99,943.74,4,Graphics Cards,35
219,"UltraDisplay 24"" Full HD",MON-79237,1965.99,1251.27,3,Monitors,9
220,SlimForce Pro 15,LAP-47407,1233.99,789.62,1,Laptops,3
221,"ProScreen 27"" 144Hz",MON-48217,916.95,636.99,3,Monitors,3
222,SpeedRAM 16GB DDR4 3600,RAM-59464,126.95,98.15,7,RAM,22
223,"ProScreen 24"" Full HD",MON-74367,1801.49,1403.23,3,Monitors,25
224,"UltraDisplay 24"" Full HD",MON-13695,1445.99,1098.17,3,Monitors,18
225,GearMax Mechanical Keyboard RGB,ACC-94406,91.0,57.88,8,Accessories,19
226,"ViewMax 34"" Ultrawide",MON-40909,1389.99,1001.52,3,Monitors,28
227,OnePower 8 Ultra,PHN-74395,781.49,611.38,2,Smartphones,40
228,EssentialX Mechanical Keyboard RGB,ACC-33942,24.49,16.47,8,Accessories,48
229,MemoryPro 32GB DDR5 6000,RAM-10470,259.49,178.43,7,RAM,9
230,PowerEdge Gaming X,LAP-95214,1457.49,1050.88,1,Laptops,44
231,XeonPro i5-14600K,CPU-56232,410.99,257.91,5,Processors,24
232,ArcForce RTX 4080,GPU-85884,1932.99,1231.72,4,Graphics Cards,34
233,QuadroView RTX 4070,GPU-24745,745.99,514.18,4,Graphics Cards,40
234,"ColorEdge 32"" QHD",MON-17123,420.95,290.63,3,Monitors,46
235,CoreMax i5-14600K,CPU-68516,567.49,402.92,5,Processors,19
236,ProAcc Wireless Mouse,ACC-04817,160.49,100.19,8,Accessories,13
237,ProAcc Webcam 4K,ACC-54965,14.49,9.76,8,Accessories,36
238,GalaxyMax S24,PHN-13709,602.0,447.75,2,Smartphones,34
239,TitanX RX 7900 XTX,GPU-85931,425.0,309.6,4,Graphics Cards,29
240,ThreadRip i5-14600K,CPU-74612,189.95,134.91,5,Processors,38
241,iNova 12 Plus,PHN-00471,853.95,654.36,2,Smartphones,34
242,iNova 15 Pro,PHN-13826,619.49,414.57,2,Smartphones,34
243,TechGear USB-C Hub 7-in-1,ACC-75869,47.0,30.78,8,Accessories,41
244,"GameView 27"" 4K",MON-26179,1104.99,871.09,3,Monitors,10
245,RedNova Note X,PHN-64053,638.0,388.06,2,Smartphones,2
246,NovaPad Gaming X,LAP-77351,2127.95,1454.07,1,Laptops,41
247,NovaPad Gaming X,LAP-58506,2104.99,1366.09,1,Laptops,44
248,TitanX RTX 4070,GPU-43171,1470.99,1004.87,4,Graphics Cards,30
